seed,other_10,other_20,other_30,other_40,other_50,other_60,other_70,other_80,other_90,other_100
8180,0.0377719982904764,0.0161475768970237,-0.00540829396825409,0.0142678058005952,-0.0624723394592857,-0.0716835826428571,-0.0524022718173469,-0.040965923283631,-0.0358082079088625,-0.0253166113963096
9251,-0.0264189297380952,0.0311631545529762,-0.0603532998559523,-0.0741010180880951,-0.085197484732381,-0.0649810986658731,-0.0434507603937075,-0.0414474570885418,-0.0386905831107143,-0.0316110050575001
9147,-0.207454769811905,-0.149061956218452,-0.0269681536587303,-0.0646179204267859,0.00718854871904748,-0.000303026513095356,0.00174177571037402,-0.000691860992113202,-0.00548046116164029,-0.0276062877316667
231,-0.0692639810488094,-0.0679463355303571,-0.0673929588380954,-0.0709979510190477,-0.054261286709762,-0.0128873698970239,-0.0240266943442178,-0.0481185840997025,-0.0297981720338625,-0.0319744982459524
106,-0.0407065848785717,-0.044860695029762,0.110320081900794,0.0441100095821429,0.0409102932188096,0.0565799093105158,0.0411679028130952,0.00782055724598212,-0.0315710983304233,-0.0273871548145239
1050,-0.0226795640083334,0.0265779131220239,-0.0131339275380951,-0.0226327136904761,-0.0339953049497619,-0.0284159779922619,-0.0247169508812925,-0.0296658387089286,-0.0224095201810847,-0.0294457547547619
237,0.103297872665476,0.142980377673214,-0.0318010577960317,-0.0405556566306547,-0.010525496367619,0.00274923059603176,-0.00766446673843542,-0.00886775589211311,-0.0108590163092593,-0.0234619432426191
415,0.118004675798809,0.0686505624553568,-0.0177930198321429,0.0313812083059523,-0.00359661152190484,-0.0292860792083334,-0.0304733499751702,-0.0400986581532739,-0.0614904095175926,-0.0288960015070239
8180,0.0377719982904764,0.0161475768970237,-0.00540829396825409,0.0142678058005952,-0.0624723394592857,-0.0716835826428571,-0.0524022718173469,-0.040965923283631,-0.0358082079088625,-0.0253166113963096
9251,-0.0264189297380952,0.0311631545529762,-0.0603532998559523,-0.0741010180880951,-0.085197484732381,-0.0649810986658731,-0.0434507603937075,-0.0414474570885418,-0.0386905831107143,-0.0316110050575001
9143,-0.0230106636249999,0.00220933225773811,-0.0737384361773809,-0.0169100321482142,0.0051985091045238,-0.0163662077710318,-0.0201500291996599,-0.0399204650142858,-0.0174501811292328,-0.0235280562914286
5582,-0.115073976730952,-0.00642581950952372,0.0345026062948411,0.036305756988988,0.0401012655661904,-0.000453934717261956,-0.0236139135078232,-0.0207575812340775,-0.0117113703142858,-0.0239731046150001
4053,-0.0886492894238094,-0.0296891961226189,0.0429676753194444,0.0338137694535713,0.0359178650178571,0.00267779209900787,0.017802090220238,0.0227031828187499,0.00850398057328032,-0.0176822301840477
9594,0.127322147271429,0.0272190937220237,-0.0516293124071429,-0.0471384800372023,-0.0512850542852381,-0.0107346168079365,-0.00876903131938777,-0.00865278111309523,0.0122025500152116,-0.0268018266091667
7246,0.0604153727559524,0.0851368405130952,-0.124577584165476,-0.121734965633333,-0.090141357135,-0.0553582477811508,-0.027486623529932,-0.0178252748412203,-0.0185748691072752,-0.0228265319754762
4954,-0.1816379665,-0.0710757443375001,-0.0882132928043651,-0.0916031406458334,-0.0481242615376191,-0.0367303096880952,-0.00408344975850345,-0.0128098900842262,-0.00242614306521168,-0.0188477271583334
2595,0.0171097034202378,-0.0305975253434524,-0.0718961824257937,0.0345166378193453,0.0410221145054761,0.0100345284855158,0.00108967079710879,-0.0083987974150298,-0.000658123797089988,-0.0211050954975
237,0.103297872665476,0.142980377673214,-0.0318010577960317,-0.0405556566306547,-0.010525496367619,0.00274923059603176,-0.00766446673843542,-0.00886775589211311,-0.0108590163092593,-0.0234619432426191
415,0.118004675798809,0.0686505624553568,-0.0177930198321429,0.0313812083059523,-0.00359661152190484,-0.0292860792083334,-0.0304733499751702,-0.0400986581532739,-0.0614904095175926,-0.0288960015070239
8180,0.0377719982904764,0.0161475768970237,-0.00540829396825409,0.0142678058005952,-0.0624723394592857,-0.0716835826428571,-0.0524022718173469,-0.040965923283631,-0.0358082079088625,-0.0253166113963096
9251,-0.0264189297380952,0.0311631545529762,-0.0603532998559523,-0.0741010180880951,-0.085197484732381,-0.0649810986658731,-0.0434507603937075,-0.0414474570885418,-0.0386905831107143,-0.0316110050575001
9147,-0.207454769811905,-0.149061956218452,-0.0269681536587303,-0.0646179204267859,0.00718854871904748,-0.000303026513095356,0.00174177571037402,-0.000691860992113202,-0.00548046116164029,-0.0276062877316667
488,-0.0105722329083334,0.000525541979761958,-0.0498125013369049,-0.038986372064881,-0.0277875767878572,0.00330884514960313,0.00447718234319724,-0.00206487604404765,-0.000394835446428626,-0.0167793589405953
2959,-0.172790256545238,-0.169839406565476,0.113982779849603,0.0261882571276784,-0.00819978283190489,-0.0372447519775795,-0.0441827605659865,-0.0227827309136906,-0.0229384584641535,-0.0306473935829762
3085,0.0845016556785715,0.0446760205672619,0.044318951529365,0.0219828509065477,0.0475114901595238,0.00714932019464287,0.0165941912986394,-0.008160796959375,-0.034412404175926,-0.0317149528233334
9143,-0.0230106636249999,0.00220933225773811,-0.0737384361773809,-0.0169100321482142,0.0051985091045238,-0.0163662077710318,-0.0201500291996599,-0.0399204650142858,-0.0174501811292328,-0.0235280562914286
5582,-0.115073976730952,-0.00642581950952372,0.0345026062948411,0.036305756988988,0.0401012655661904,-0.000453934717261956,-0.0236139135078232,-0.0207575812340775,-0.0117113703142858,-0.0239731046150001
4053,-0.0886492894238094,-0.0296891961226189,0.0429676753194444,0.0338137694535713,0.0359178650178571,0.00267779209900787,0.017802090220238,0.0227031828187499,0.00850398057328032,-0.0176822301840477
9594,0.127322147271429,0.0272190937220237,-0.0516293124071429,-0.0471384800372023,-0.0512850542852381,-0.0107346168079365,-0.00876903131938777,-0.00865278111309523,0.0122025500152116,-0.0268018266091667
7246,0.0604153727559524,0.0851368405130952,-0.124577584165476,-0.121734965633333,-0.090141357135,-0.0553582477811508,-0.027486623529932,-0.0178252748412203,-0.0185748691072752,-0.0228265319754762
4954,-0.1816379665,-0.0710757443375001,-0.0882132928043651,-0.0916031406458334,-0.0481242615376191,-0.0367303096880952,-0.00408344975850345,-0.0128098900842262,-0.00242614306521168,-0.0188477271583334
4053,-0.0886492894238094,-0.0296891961226189,0.0429676753194444,0.0338137694535713,0.0359178650178571,0.00267779209900787,0.017802090220238,0.0227031828187499,0.00850398057328032,-0.0176822301840477
9594,0.127322147271429,0.0272190937220237,-0.0516293124071429,-0.0471384800372023,-0.0512850542852381,-0.0107346168079365,-0.00876903131938777,-0.00865278111309523,0.0122025500152116,-0.0268018266091667
7246,0.0604153727559524,0.0851368405130952,-0.124577584165476,-0.121734965633333,-0.090141357135,-0.0553582477811508,-0.027486623529932,-0.0178252748412203,-0.0185748691072752,-0.0228265319754762
4954,-0.1816379665,-0.0710757443375001,-0.0882132928043651,-0.0916031406458334,-0.0481242615376191,-0.0367303096880952,-0.00408344975850345,-0.0128098900842262,-0.00242614306521168,-0.0188477271583334
2595,0.0171097034202378,-0.0305975253434524,-0.0718961824257937,0.0345166378193453,0.0410221145054761,0.0100345284855158,0.00108967079710879,-0.0083987974150298,-0.000658123797089988,-0.0211050954975
944,-0.164964393442857,-0.0896637210404763,-0.0917022300551588,-0.0688036853214286,-0.0697514129138095,-0.0570579104809525,-0.0419238451960885,-0.0451253088047619,-0.027158797014418,-0.0301829276430953
2213,0.00847277200476165,-0.0373477571315479,-0.0258898737900793,-0.0301296973589286,-0.0108319074680952,-0.00938911373988095,-0.00451595945476196,-0.0245453539087798,-0.012804172664418,-0.0217923342864286
944,-0.164964393442857,-0.0896637210404763,-0.0917022300551588,-0.0688036853214286,-0.0697514129138095,-0.0570579104809525,-0.0419238451960885,-0.0451253088047619,-0.027158797014418,-0.0301829276430953
2213,0.00847277200476165,-0.0373477571315479,-0.0258898737900793,-0.0301296973589286,-0.0108319074680952,-0.00938911373988095,-0.00451595945476196,-0.0245453539087798,-0.012804172664418,-0.0217923342864286
468,-0.0235353278976193,-0.0788122993892857,0.0340889398218253,0.0239286499663691,-0.0224995517359525,0.00404471502638886,-0.0185403538190477,-0.0192072443700894,-0.0223817751771165,-0.0245310268067858
6550,-0.0767206535,0.113288267708929,-0.0711392096472223,-0.0761682920494049,-0.113488888483572,-0.0644554112450398,-0.0652080353916667,-0.0553692500285715,-0.0532949051887567,-0.0247856921982143
3514,-0.261614388196429,-0.0572895057321429,-0.0290216584583334,0.0414048744130952,0.0336883508197619,0.0388408566527777,0.0216474469857143,-0.00584625310416667,-0.0207721557199736,-0.0270149128463096
5022,0.017797537827381,-0.0545504746315476,-0.0450430895833334,-0.0391931067562501,-0.0228112247064286,-0.0171700479630952,-0.0242601745210885,-0.00961653906413696,-0.00568907522010589,-0.0177489921869048
231,-0.0692639810488094,-0.0679463355303571,-0.0673929588380954,-0.0709979510190477,-0.054261286709762,-0.0128873698970239,-0.0240266943442178,-0.0481185840997025,-0.0297981720338625,-0.0319744982459524
2959,-0.172790256545238,-0.169839406565476,0.113982779849603,0.0261882571276784,-0.00819978283190489,-0.0372447519775795,-0.0441827605659865,-0.0227827309136906,-0.0229384584641535,-0.0306473935829762
2599,-0.0126074307023811,-0.0218196121053572,-0.115828797140476,-0.136549116410119,-0.172758724015,-0.124140192069048,-0.057419307202381,-0.0660156303599703,-0.0451251176534392,-0.0322296743395239
4429,-0.0324206667630956,-0.0538648129482144,-0.0584738066448413,-0.0441565909059524,-0.0523704162554763,-0.055479244874008,-0.0735899783188776,-0.0388606511991072,-0.0335527475056879,-0.02290399599
5443,-0.0758645945392859,-0.107035485034524,0.0092320424428572,0.035942573502381,0.0791971699257142,0.0617534158958332,0.0331321778066326,0.0212484555748511,0.00461504373955026,-0.0136785932296429
7169,-0.0732524809297618,0.0615240093357143,-0.0550143987515873,-0.0282653375383928,-0.0665516551523809,-0.0944342327367063,-0.117436227547449,-0.0530815165038691,-0.0445202105742064,-0.0277210816578572
6348,0.162764144238095,-0.008788879405357,-0.0652395959964286,-0.0948390052351192,-0.0959085832711906,-0.135122345647024,-0.092419198284864,-0.0665327449394346,-0.043360020959127,-0.0318333297619048
7298,-0.258702411071429,-0.0530522596440475,0.135638719624206,0.0611472114883928,0.0226270319247619,-0.0208690542875,-0.0140967600879252,-0.0302690363348215,-0.0194255682916667,-0.0258084068151191
7298,-0.258702411071429,-0.0530522596440475,0.135638719624206,0.0611472114883928,0.0226270319247619,-0.0208690542875,-0.0140967600879252,-0.0302690363348215,-0.0194255682916667,-0.0258084068151191
7013,0.134329567035714,0.0505715508333334,-0.0126138644281746,-0.0250471051889882,-0.0309941151690478,-0.0023151106039684,0.0322995839409863,-0.00314683128869056,-0.0349978475318784,-0.0242240568341667
473,-0.154372913563095,-0.102659351494643,-0.0723813291801588,-0.0141428838297619,0.00912801801714281,0.000372537474603124,-0.0108614298414967,-0.00372622502142867,-0.02720505884418,-0.0262342353885715
7479,0.344729156488095,0.231094957663691,-0.153419398619444,-0.0678808018818452,-0.0690418837285714,-0.0704839816371032,-0.074407297722279,-0.073428222339137,-0.0372794076973546,-0.0261416883991667
2642,-0.138315018592857,-0.0841874419047619,0.050617218218254,0.00175590109821424,0.00788630285571421,0.0196287423678571,-0.0267442891494898,0.0075271432876488,-0.0272534429464286,-0.00579395225904766
620,-0.17295073029881,-0.0869961912178572,-0.00177470301428578,-0.0440903975190476,-0.00475559814999997,-0.0416472388515873,0.00763183782074824,-0.0100716698135417,-0.0231599656510583,-0.0268299220701191
4807,-0.206238282342857,-0.0309710996136905,-0.0729163988896825,-0.05479851800625,-0.0397759397395238,-0.0482807559309524,-0.0694749909447279,-0.0397507023912203,-0.027453070523545,-0.0212260846694048
4807,-0.206238282342857,-0.0309710996136905,-0.0729163988896825,-0.05479851800625,-0.0397759397395238,-0.0482807559309524,-0.0694749909447279,-0.0397507023912203,-0.027453070523545,-0.0212260846694048
6700,-0.00200874433809526,-0.0156238606261906,-0.0143541219361112,0.00709018829672603,-0.0135607400033335,-0.014234293429762,-0.0131636774931974,-0.0267914660720239,-0.0267136550224868,-0.0261579075272619
5749,0.167455108422619,0.0369239474404762,-0.133613566555159,-0.138470726770833,-0.083237046975,-0.0557385390607143,-0.0412521253219388,-0.0474827350159227,-0.0259219822607143,-0.0245477108896429
1681,-0.0322390933345239,-0.00868324927321432,-0.0238755516515874,-0.0355577015705358,-0.0153528253940476,-0.0242591527845238,-0.0305362688265307,-0.00857051254077384,-0.0229563253935186,-0.0173482262104763
7711,0.0638134391976191,-0.0498561170702382,0.0449397535519842,0.00595164288273805,-0.00225995452333347,0.000394872625991971,-0.0258597443061225,-0.0486514834885417,-0.0327827662678572,-0.0147077630657143
3705,-0.105356641777381,0.0137327517321426,-0.0725105783789683,-0.0624634458395834,-0.0548775310169048,-0.0396313749021826,-0.00464912221088446,-0.0108356717708334,-0.0242910014650794,-0.0273132997682143
3085,0.0845016556785715,0.0446760205672619,0.044318951529365,0.0219828509065477,0.0475114901595238,0.00714932019464287,0.0165941912986394,-0.008160796959375,-0.034412404175926,-0.0317149528233334
2595,0.0171097034202378,-0.0305975253434524,-0.0718961824257937,0.0345166378193453,0.0410221145054761,0.0100345284855158,0.00108967079710879,-0.0083987974150298,-0.000658123797089988,-0.0211050954975
944,-0.164964393442857,-0.0896637210404763,-0.0917022300551588,-0.0688036853214286,-0.0697514129138095,-0.0570579104809525,-0.0419238451960885,-0.0451253088047619,-0.027158797014418,-0.0301829276430953
2213,0.00847277200476165,-0.0373477571315479,-0.0258898737900793,-0.0301296973589286,-0.0108319074680952,-0.00938911373988095,-0.00451595945476196,-0.0245453539087798,-0.012804172664418,-0.0217923342864286
468,-0.0235353278976193,-0.0788122993892857,0.0340889398218253,0.0239286499663691,-0.0224995517359525,0.00404471502638886,-0.0185403538190477,-0.0192072443700894,-0.0223817751771165,-0.0245310268067858
6550,-0.0767206535,0.113288267708929,-0.0711392096472223,-0.0761682920494049,-0.113488888483572,-0.0644554112450398,-0.0652080353916667,-0.0553692500285715,-0.0532949051887567,-0.0247856921982143
3514,-0.261614388196429,-0.0572895057321429,-0.0290216584583334,0.0414048744130952,0.0336883508197619,0.0388408566527777,0.0216474469857143,-0.00584625310416667,-0.0207721557199736,-0.0270149128463096
5022,0.017797537827381,-0.0545504746315476,-0.0450430895833334,-0.0391931067562501,-0.0228112247064286,-0.0171700479630952,-0.0242601745210885,-0.00961653906413696,-0.00568907522010589,-0.0177489921869048
468,-0.0235353278976193,-0.0788122993892857,0.0340889398218253,0.0239286499663691,-0.0224995517359525,0.00404471502638886,-0.0185403538190477,-0.0192072443700894,-0.0223817751771165,-0.0245310268067858
6550,-0.0767206535,0.113288267708929,-0.0711392096472223,-0.0761682920494049,-0.113488888483572,-0.0644554112450398,-0.0652080353916667,-0.0553692500285715,-0.0532949051887567,-0.0247856921982143
3514,-0.261614388196429,-0.0572895057321429,-0.0290216584583334,0.0414048744130952,0.0336883508197619,0.0388408566527777,0.0216474469857143,-0.00584625310416667,-0.0207721557199736,-0.0270149128463096
5022,0.017797537827381,-0.0545504746315476,-0.0450430895833334,-0.0391931067562501,-0.0228112247064286,-0.0171700479630952,-0.0242601745210885,-0.00961653906413696,-0.00568907522010589,-0.0177489921869048
231,-0.0692639810488094,-0.0679463355303571,-0.0673929588380954,-0.0709979510190477,-0.054261286709762,-0.0128873698970239,-0.0240266943442178,-0.0481185840997025,-0.0297981720338625,-0.0319744982459524
106,-0.0407065848785717,-0.044860695029762,0.110320081900794,0.0441100095821429,0.0409102932188096,0.0565799093105158,0.0411679028130952,0.00782055724598212,-0.0315710983304233,-0.0273871548145239
1050,-0.0226795640083334,0.0265779131220239,-0.0131339275380951,-0.0226327136904761,-0.0339953049497619,-0.0284159779922619,-0.0247169508812925,-0.0296658387089286,-0.0224095201810847,-0.0294457547547619
5582,-0.115073976730952,-0.00642581950952372,0.0345026062948411,0.036305756988988,0.0401012655661904,-0.000453934717261956,-0.0236139135078232,-0.0207575812340775,-0.0117113703142858,-0.0239731046150001
2595,0.0171097034202378,-0.0305975253434524,-0.0718961824257937,0.0345166378193453,0.0410221145054761,0.0100345284855158,0.00108967079710879,-0.0083987974150298,-0.000658123797089988,-0.0211050954975
4954,-0.1816379665,-0.0710757443375001,-0.0882132928043651,-0.0916031406458334,-0.0481242615376191,-0.0367303096880952,-0.00408344975850345,-0.0128098900842262,-0.00242614306521168,-0.0188477271583334
